    1  git clone
    2  git clone https://github.com/YevheniiVolochai/HW_10.git
    3  touch text_ignore.txt
    4  cd GIT
    5  cd /c/Users/Professional/Desktop/GIT/HW_10
    6  touch text_ignore.txt
    7  nano .gitignore.txt
    8  git status
    9  git add .gitignore.txt
   10  git status
   11  git commit -m "clause 7 from Task 1 done"
   12  touch main_test.txt
   13  git add main_test.txt
   14  git commit -m "clause 3 from Task 2 done"
   15  checkout branch
   16  checkout
   17  git checkout
   18  git checkout main
   19  git branch
   20  git push
   21  git branch
   22  git log
   23  git checkout -b develop
   24  touch develop_test.txt
   25  git add develop_test.txt
   26  git commit -m "clause 4 from Task 3 done"
   27  nano develop_test.txt
   28  git status
   29  git add develop_test.txt
   30  git commit -m "clause 8 from Task 3 done"
   31  git checkout main
   32  git merge develop
   33  git log
   34  git status
   35  git add text_ignore.txt
   36  history>command_list.csv
